Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Object, System.Int32>.value"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>.key"
Dynamic,Field,"System.Drawing.Color System.Collections.Generic.KeyValuePair<System.String, System.Drawing.Color>.value"
Dynamic,Field,"System.Int64[] System.Collections.Generic.List<System.Int64>._items"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<System.Int64>._size"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<System.Int64>._version"
Dynamic,Field,"Windows.UI.Xaml.DependencyProperty[] System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>._items"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>._size"
Dynamic,Field,"System.Int32 System.Collections.Generic.List<Windows.UI.Xaml.DependencyProperty>._version"
Dynamic,Field,"System.Int32 System.Globalization.SortVersion.m_NlsVersion"
Dynamic,Field,"System.Guid System.Globalization.SortVersion.m_SortId"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>1__state"
Dynamic,Field,"Newtonsoft.Json.Linq.JToken Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>2__current"
Dynamic,Field,"System.Int32 Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>l__initialThreadId"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.source"
Dynamic,Field,"System.Collections.Generic.IEnumerable<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>3__source"
Dynamic,Field,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.key"
Dynamic,Field,"System.Object Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>3__key"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JProperty> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>7__wrap1"
Dynamic,Field,"System.Collections.Generic.IEnumerator<Newtonsoft.Json.Linq.JToken> Newtonsoft.Json.Linq.Extensions.<Values>d__11<Newtonsoft.Json.Linq.JProperty, Newtonsoft.Json.Linq.JToken>.<>7__wrap2"
Dynamic,Field,"System.Int32 Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs> Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>.<>t__builder"
Dynamic,Field,"System.String Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>.value"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs> Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>.<>u__1"
Dynamic,Field,"System.Int32 Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<System.String>.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.String> Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<System.String>.<>t__builder"
Dynamic,Field,"System.String Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<System.String>.value"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> Basic_Video_Player.Core.Helpers.Json.<ToObjectAsync>d__1<System.String>.<>u__1"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.XmlAttribute>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Xml.XmlAttribute> Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.XmlAttribute>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Xml.XmlAttribute>._syncRoot"
Dynamic,Field,"SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry> SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._innerQuery"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>.key"
Dynamic,Field,"System.Runtime.Serialization.DataContractAttribute System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataContractAttribute>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>.key"
Dynamic,Field,"System.Runtime.Serialization.DataMemberAttribute System.Collections.Generic.KeyValuePair<System.Object, System.Runtime.Serialization.DataMemberAttribute>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.key"
Dynamic,Field,"System.IO.Stream System.Collections.Generic.KeyValuePair<System.Object, System.IO.Stream>.value"
Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>.key"
Dynamic,Field,"System.Int32 System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Int32>.value"
Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>.key"
Dynamic,Field,"System.Xml.Schema.XmlSchemaObject System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.Schema.XmlSchemaObject>.value"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item1"
Dynamic,Field,"T1 System.ValueTuple<T1, T2, T3, T4>.Item1"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item2"
Dynamic,Field,"T2 System.ValueTuple<T1, T2, T3, T4>.Item2"
Dynamic,Field,"System.Int32 System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item3"
Dynamic,Field,"T3 System.ValueTuple<T1, T2, T3, T4>.Item3"
Dynamic,Field,"System.Boolean System.ValueTuple<System.Int32, System.Int32, System.Int32, System.Boolean>.Item4"
Dynamic,Field,"T4 System.ValueTuple<T1, T2, T3, T4>.Item4"
Dynamic,Field,"SQLite.SQLiteConnection SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<Connection>k__BackingField"
Dynamic,Field,"SQLite.TableMapping SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<Table>k__BackingField"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._where"
Dynamic,Field,"System.Collections.Generic.List<SQLite.BaseTableQuery.Ordering> SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._orderBys"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._limit"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._offset"
Dynamic,Field,"SQLite.BaseTableQuery SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._joinInner"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._joinInnerKeySelector"
Dynamic,Field,"SQLite.BaseTableQuery SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._joinOuter"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._joinOuterKeySelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._joinSelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._selector"
Dynamic,Field,"System.Boolean SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>._deferred"
Dynamic,Field,"System.Func<SQLite.BaseTableQuery.Ordering, System.String> SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>f__am$cache0"
Dynamic,Field,"System.Func<SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.CompileResult, System.String> SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<>f__am$cache1"
Dynamic,Field,"System.Int32 SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<ElementAtAsync>c__AnonStorey0.index"
Dynamic,Field,"SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry> SQLite.AsyncTableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.<ElementAtAsync>c__AnonStorey0.$this"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeData>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeData> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeData>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeData>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Type>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Type> Newtonsoft.Json.Utilities.CollectionWrapper<System.Type>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Type>._syncRoot"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object> System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>.Target"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>.key"
Dynamic,Field,"Newtonsoft.Json.JsonObjectAttribute System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonObjectAttribute>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>.key"
Dynamic,Field,"Newtonsoft.Json.JsonContainerAttribute System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonContainerAttribute>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>.key"
Dynamic,Field,"Newtonsoft.Json.JsonConverterAttribute System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonConverterAttribute>.value"
Dynamic,Field,"System.Object System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>.key"
Dynamic,Field,"Newtonsoft.Json.JsonArrayAttribute System.Collections.Generic.KeyValuePair<System.Object, Newtonsoft.Json.JsonArrayAttribute>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>.key"
Dynamic,Field,"System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean> System.Collections.Generic.KeyValuePair<System.Type, System.Tuple<System.Boolean, System.Boolean, System.Boolean, System.Boolean>>.value"
Dynamic,Field,"Windows.Web.Http.HttpProgressStage Windows.Web.Http.HttpProgress.Stage"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesSent"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToSend"
Dynamic,Field,"System.UInt64 Windows.Web.Http.HttpProgress.BytesReceived"
Dynamic,Field,"System.Nullable<System.UInt64> Windows.Web.Http.HttpProgress.TotalBytesToReceive"
Dynamic,Field,"System.UInt32 Windows.Web.Http.HttpProgress.Retries"
Dynamic,Field,"System.Data.DataRow System.Collections.Generic.KeyValuePair<System.Data.DataRow, System.Data.DataRowView>.key"
Dynamic,Field,"System.Data.DataRowView System.Collections.Generic.KeyValuePair<System.Data.DataRow, System.Data.DataRowView>.value"
Dynamic,Field,"System.Object SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.CompileResult.<Value>k__BackingField"
Dynamic,Field,"System.String SQLite.TableQuery<Microsoft.AppCenter.Storage.Storage.LogEntry>.CompileResult.<CommandText>k__BackingField"
Dynamic,Field,"System.String Basic_Video_Player.Core.Helpers.Json.<>c__DisplayClass1_0<Basic_Video_Player.Services.OnBackgroundEnteringEventArgs>.value"
Dynamic,Field,"System.String Basic_Video_Player.Core.Helpers.Json.<>c__DisplayClass1_0<System.String>.value"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.TypeInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.TypeInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.TypeInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.TypeInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.Module>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.Module> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.Module>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.Module>._syncRoot"
Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>.key"
Dynamic,Field,"System.Xml.XmlQualifiedName System.Collections.Generic.KeyValuePair<System.Xml.XmlQualifiedName, System.Xml.XmlQualifiedName>.value"
Dynamic,Field,"SQLitePCL.sqlite3_stmt SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.<stmt>__0"
Dynamic,Field,"SQLite.TableMapping.Column[] SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.<cols>__1"
Dynamic,Field,"SQLite.TableMapping SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.map"
Dynamic,Field,"System.Object SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.<obj>__2"
Dynamic,Field,"SQLite.SQLiteCommand SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.$this"
Dynamic,Field,"Microsoft.AppCenter.Storage.Storage.LogEntry SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.$current"
Dynamic,Field,"System.Boolean SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.$disposing"
Dynamic,Field,"System.Int32 SQLite.SQLiteCommand.<ExecuteDeferredQuery>c__Iterator0<Microsoft.AppCenter.Storage.Storage.LogEntry>.$PC"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeTypedArgument>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeTypedArgument> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeTypedArgument>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeTypedArgument>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeNamedArgument>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.CustomAttributeNamedArgument> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeNamedArgument>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.CustomAttributeNamedArgument>._syncRoot"
Dynamic,Field,"System.Data.DataTable System.Collections.Generic.KeyValuePair<System.Data.DataTable, System.Collections.Generic.List<System.Data.DataTable>>.key"
Dynamic,Field,"System.Collections.Generic.List<System.Data.DataTable> System.Collections.Generic.KeyValuePair<System.Data.DataTable, System.Collections.Generic.List<System.Data.DataTable>>.value"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.ConstructorInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.ConstructorInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.ConstructorInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.ConstructorInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.EventInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.EventInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.EventInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.EventInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.FieldInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.FieldInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.FieldInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.FieldInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MemberInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.MemberInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MemberInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MemberInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MethodInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.MethodInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MethodInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.MethodInfo>._syncRoot"
Dynamic,Field,"System.Collections.IList Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.PropertyInfo>._list"
Dynamic,Field,"System.Collections.Generic.ICollection<System.Reflection.PropertyInfo> Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.PropertyInfo>._genericCollection"
Dynamic,Field,"System.Object Newtonsoft.Json.Utilities.CollectionWrapper<System.Reflection.PropertyInfo>._syncRoot"
Dynamic,Field,"System.String System.Collections.Generic.KeyValuePair<System.String, System.Int64>.key"
Dynamic,Field,"System.Int64 System.Collections.Generic.KeyValuePair<System.String, System.Int64>.value"
Dynamic,Field,"System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute> System.Collections.Generic.KeyValuePair<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>, System.Xml.Serialization.XmlSerializer>.key"
Dynamic,Field,"System.Xml.Serialization.XmlSerializer System.Collections.Generic.KeyValuePair<System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>, System.Xml.Serialization.XmlSerializer>.value"
Dynamic,Field,"System.Type System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>.key"
Dynamic,Field,"System.Xml.Serialization.XmlRootAttribute System.Collections.Generic.KeyValuePair<System.Type, System.Xml.Serialization.XmlRootAttribute>.value"
